,user_id,item_id,cate_id,action_type,action_time
290965,15522686,531530,1_10,view,1487203336
291662,15522686,531530,1_10,deep_view,1487203368
292603,15522686,536556,1_6,view,1487203415
293689,15522686,536556,1_6,deep_view,1487203469
294895,15522686,535975,1_6,view,1487203529
297148,15522686,535975,1_6,deep_view,1487203638
297884,15522686,536747,1_6,view,1487203674
298275,15522686,535989,1_23,view,1487203694
300231,15522686,535989,1_23,deep_view,1487203790
300651,15522686,536338,1_6,view,1487203811
301153,15522686,536338,1_6,deep_view,1487203838
301281,15522686,427585,1_18,view,1487203844
301975,15522686,530533,1_6,view,1487203879
302715,15522686,530533,1_6,deep_view,1487203917
302937,15522686,518420,1_6,view,1487203929
303568,15522686,518420,1_6,deep_view,1487203961
303802,15522686,427085,1_18,view,1487203972
304549,15522686,536580,1_3,view,1487204009
306699,15522686,536580,1_3,deep_view,1487204115
308593,15522686,530995,1_3,view,1487204214
309227,15522686,530995,1_3,deep_view,1487204246
309779,15522686,535964,1_23,view,1487204274
310546,15522686,535964,1_23,deep_view,1487204316
310809,15522686,523988,1_23,view,1487204329
311793,15522686,523988,1_23,deep_view,1487204379
312091,15522686,535974,1_6,view,1487204394
313314,15522686,535974,1_6,deep_view,1487204461
313874,15522686,503842,1_23,view,1487204492
315479,15522686,503842,1_23,deep_view,1487204578
316018,15522686,535796,1_6,view,1487204607
317399,15522686,535796,1_6,deep_view,1487204680
317662,15522686,442857,1_23,view,1487204694
318551,15522686,509327,1_23,view,1487204739
320872,15522686,509327,1_23,deep_view,1487204866
321330,15522686,529724,1_3,view,1487204893
322181,15522686,529724,1_3,deep_view,1487204939
322464,15522686,529665,1_3,view,1487204955
322856,15522686,529665,1_3,deep_view,1487204978
323375,15522686,529729,1_3,view,1487205009
323820,15522686,529729,1_3,deep_view,1487205034
324593,15522686,536167,1_11,view,1487205080
326388,15522686,536167,1_11,deep_view,1487205183
326771,15522686,531120,1_3,view,1487205205
327076,15522686,531120,1_3,deep_view,1487205222
327458,15522686,490904,1_3,view,1487205244
328225,15522686,490904,1_3,deep_view,1487205287
329084,15522686,529303,1_23,view,1487205334
329767,15522686,529303,1_23,deep_view,1487205371
330071,15522686,486328,1_3,view,1487205389
330363,15522686,510033,1_3,view,1487205405
330954,15522686,510033,1_3,deep_view,1487205438
331196,15522686,534195,1_23,view,1487205453
331928,15522686,534195,1_23,deep_view,1487205498
332795,15522686,535858,1_6,view,1487205551
333435,15522686,535858,1_6,deep_view,1487205589
334254,15522686,514635,1_6,view,1487205641
334464,15522686,514635,1_6,deep_view,1487205653
334494,15522686,521275,1_3,view,1487205655
335160,15522686,521275,1_3,deep_view,1487205697
335608,15522686,536968,1_3,view,1487205724
337107,15522686,536968,1_3,deep_view,1487205820
403927,15522686,512098,1_6,view,1487210498
404622,15522686,512098,1_6,deep_view,1487210553
404950,15522686,492010,1_6,view,1487210578
405715,15522686,492010,1_6,deep_view,1487210637
405970,15522686,536051,1_3,view,1487210655
406185,15522686,536051,1_3,deep_view,1487210671
406400,15522686,535235,1_11,view,1487210688
406768,15522686,535235,1_11,deep_view,1487210716
407027,15522686,468752,1_3,view,1487210735
407234,15522686,468752,1_3,deep_view,1487210750
407651,15522686,537049,1_6,view,1487210783
409181,15522686,537049,1_6,deep_view,1487210901
577299,15522686,490780,1_3,view,1487225292
578908,15522686,490780,1_3,deep_view,1487225435
579254,15522686,469934,1_11,view,1487225462
579506,15522686,469934,1_11,deep_view,1487225485
579609,15522686,441965,1_11,view,1487225494
579794,15522686,441965,1_11,deep_view,1487225509
580124,15522686,539022,1_3,view,1487225538
580511,15522686,539022,1_3,deep_view,1487225571
580748,15522686,538036,1_6,view,1487225592
581009,15522686,538036,1_6,deep_view,1487225616
581376,15522686,538799,1_6,view,1487225647
582000,15522686,538799,1_6,deep_view,1487225702
582310,15522686,538961,1_23,view,1487225728
582852,15522686,538961,1_23,deep_view,1487225775
583015,15522686,536559,1_11,view,1487225789
583387,15522686,536559,1_11,deep_view,1487225823
583639,15522686,537516,1_3,view,1487225847
583762,15522686,537516,1_3,deep_view,1487225859
584151,15522686,538146,1_3,view,1487225894
584399,15522686,538146,1_3,deep_view,1487225914
641592,15522686,538937,1_23,view,1487231279
643032,15522686,538937,1_23,deep_view,1487231419
643397,15522686,527370,1_23,view,1487231456
643780,15522686,527370,1_23,deep_view,1487231493
644103,15522686,539011,1_11,view,1487231525
644303,15522686,539011,1_11,deep_view,1487231543
644858,15522686,524335,1_1,view,1487231596
645296,15522686,524335,1_1,deep_view,1487231637
645415,15522686,539284,3_3,view,1487231650
646056,15522686,539284,3_3,deep_view,1487231710
646296,15522686,539588,1_10,view,1487231732
646770,15522686,539588,1_10,deep_view,1487231776
647835,15522686,527488,1_1,view,1487231882
648360,15522686,527488,1_1,deep_view,1487231933
649653,15522686,534978,1_1,view,1487232062
649882,15522686,534978,1_1,deep_view,1487232086
650276,15522686,536113,1_1,view,1487232130
650666,15522686,536113,1_1,deep_view,1487232172
651176,15522686,529738,1_1,view,1487232224
651432,15522686,529738,1_1,deep_view,1487232248
651694,15522686,539444,1_1,view,1487232275
651837,15522686,539444,1_1,deep_view,1487232291
652285,15522686,533925,1_1,view,1487232335
652640,15522686,533925,1_1,deep_view,1487232366
652840,15522686,534161,1_6,view,1487232385
653236,15522686,534161,1_6,deep_view,1487232420
653475,15522686,539874,1_2,view,1487232444
654432,15522686,539874,1_2,deep_view,1487232531
654843,15522686,539515,1_23,view,1487232569
655485,15522686,539515,1_23,deep_view,1487232622
655631,15522686,522138,1_27,view,1487232636
655876,15522686,522138,1_27,deep_view,1487232660
656189,15522686,532732,1_6,view,1487232689
656837,15522686,532732,1_6,deep_view,1487232749
657105,15522686,515026,1_6,view,1487232772
658363,15522686,515026,1_6,deep_view,1487232889
659019,15522686,515799,1_6,view,1487232946
659298,15522686,515799,1_6,deep_view,1487232974
659485,15522686,539830,1_23,view,1487232990
661613,15522686,539830,1_23,deep_view,1487233183
661756,15522686,521974,1_6,view,1487233197
662367,15522686,521974,1_6,deep_view,1487233252
662774,15522686,539893,1_6,view,1487233290
663811,15522686,539893,1_6,deep_view,1487233380
664350,15522686,539231,1_23,view,1487233429
665311,15522686,539231,1_23,deep_view,1487233520
665571,15522686,539685,1_23,view,1487233542
666222,15522686,539685,1_23,deep_view,1487233602
666607,15522686,539865,1_6,view,1487233638
672841,15522686,539494,1_5,view,1487234186
673235,15522686,539494,1_5,deep_view,1487234218
747965,15522686,537401,1_5,view,1487240946
748478,15522686,537401,1_5,deep_view,1487240990
748565,15522686,539651,1_23,view,1487240997
749283,15522686,539651,1_23,deep_view,1487241055
749773,15522686,539746,1_6,view,1487241095
935954,15522686,539913,1_6,view,1487253539
937705,15522686,539913,1_6,deep_view,1487253652
938223,15522686,532856,1_5,view,1487253684
940429,15522686,532856,1_5,deep_view,1487253823
941095,15522686,540748,1_23,view,1487253864
941958,15522686,540748,1_23,deep_view,1487253912
943324,15522686,539866,1_6,view,1487253993
946555,15522686,539866,1_6,deep_view,1487254175
947522,15522686,506255,1_5,view,1487254230
949194,15522686,506255,1_5,deep_view,1487254327
949414,15522686,507148,1_5,view,1487254340
950272,15522686,507148,1_5,deep_view,1487254388
950827,15522686,532520,1_5,view,1487254419
952152,15522686,532520,1_5,deep_view,1487254493
952514,15522686,461072,1_5,view,1487254513
953461,15522686,461072,1_5,deep_view,1487254566
953981,15522686,538475,1_5,view,1487254595
954225,15522686,538475,1_5,deep_view,1487254609
954254,15522686,538475,1_5,view,1487254611
954352,15522686,541343,1_6,view,1487254617
955781,15522686,541343,1_6,deep_view,1487254699
956055,15522686,539787,1_2,view,1487254714
957930,15522686,539787,1_2,deep_view,1487254826
958222,15522686,539206,1_2,view,1487254842
959767,15522686,539206,1_2,deep_view,1487254933
960065,15522686,502399,1_5,view,1487254952
960981,15522686,502399,1_5,deep_view,1487255004
961264,15522686,528855,1_5,view,1487255020
961913,15522686,528855,1_5,deep_view,1487255058
962026,15522686,496224,1_5,view,1487255065
962829,15522686,496224,1_5,deep_view,1487255115
963386,15522686,535282,1_2,view,1487255150
964118,15522686,535282,1_2,deep_view,1487255197
964319,15522686,524690,1_3,view,1487255209
964727,15522686,524690,1_3,deep_view,1487255235
964951,15522686,484993,1_2,view,1487255249
966722,15522686,535015,1_2,view,1487255361
969104,15522686,535015,1_2,deep_view,1487255510
969651,15522686,541585,3_1,view,1487255547
970333,15522686,523108,1_5,view,1487255593
970873,15522686,540056,1_5,view,1487255628
971433,15522686,540056,1_5,deep_view,1487255666
971510,15522686,485145,1_2,view,1487255673
975329,15522686,485145,1_2,deep_view,1487255936
975734,15522686,462274,1_2,view,1487255965
978257,15522686,521843,1_3,view,1487256136
979224,15522686,521843,1_3,deep_view,1487256204
979504,15522686,499817,1_3,view,1487256223
980667,15522686,499817,1_3,deep_view,1487256299
1440191,15522686,531550,1_3,view,1487295681
1440498,15522686,531550,1_3,deep_view,1487295702
1440717,15522686,540839,1_3,view,1487295716
1441729,15522686,540839,1_3,deep_view,1487295780
1442253,15522686,541543,1_6,view,1487295812
1443252,15522686,541543,1_6,deep_view,1487295874
1443728,15522686,521061,1_6,view,1487295905
1444164,15522686,521061,1_6,deep_view,1487295932
1444406,15522686,526261,1_6,view,1487295947
1444792,15522686,526261,1_6,deep_view,1487295971
1786361,15522686,480188,1_3,view,1487323097
1786566,15522686,480188,1_3,deep_view,1487323113
1787097,15522686,526305,1_6,view,1487323158
1788029,15522686,526305,1_6,deep_view,1487323235
1788171,15522686,545269,1_6,view,1487323245
1788349,15522686,545269,1_6,deep_view,1487323258
1788498,15522686,519815,1_5,view,1487323269
1790863,15522686,519815,1_5,deep_view,1487323467
1791265,15522686,546137,1_3,view,1487323500
1791414,15522686,546137,1_3,deep_view,1487323513
1791566,15522686,526360,1_6,view,1487323524
1792115,15522686,526360,1_6,deep_view,1487323570
1792283,15522686,546098,1_6,view,1487323584
1792872,15522686,546098,1_6,deep_view,1487323631
1793145,15522686,526318,1_6,view,1487323653
1793642,15522686,526318,1_6,deep_view,1487323696
1793838,15522686,546100,1_11,view,1487323713
1794797,15522686,546100,1_11,deep_view,1487323799
1795977,15522686,545570,1_6,view,1487323899
1796710,15522686,545570,1_6,deep_view,1487323965
1797536,15522686,524647,1_5,view,1487324038
1798015,15522686,545761,1_6,view,1487324077
1798237,15522686,545761,1_6,deep_view,1487324095
1798465,15522686,546341,1_3,view,1487324114
1799269,15522686,546341,1_3,deep_view,1487324184
1800195,15522686,546173,1_23,view,1487324264
1801432,15522686,546173,1_23,deep_view,1487324375
1801558,15522686,545556,1_11,view,1487324385
1802791,15522686,545556,1_11,deep_view,1487324489
1833458,15522686,547419,1_3,view,1487326946
1834285,15522686,547419,1_3,deep_view,1487327011
1834493,15522686,545706,1_6,view,1487327028
1835006,15522686,545706,1_6,deep_view,1487327069
1835143,15522686,547033,1_3,view,1487327080
1835519,15522686,547033,1_3,deep_view,1487327110
1835596,15522686,547516,1_2,view,1487327117
1836195,15522686,547516,1_2,deep_view,1487327163
1836589,15522686,546491,1_3,view,1487327194
1836867,15522686,546491,1_3,deep_view,1487327217
1836980,15522686,546854,1_3,view,1487327226
1837312,15522686,546854,1_3,deep_view,1487327252
1837517,15522686,542973,1_11,view,1487327267
1837913,15522686,542973,1_11,deep_view,1487327297
1838134,15522686,546652,1_3,view,1487327314
1838460,15522686,546652,1_3,deep_view,1487327338
1838646,15522686,546837,1_6,view,1487327351
1839403,15522686,546837,1_6,deep_view,1487327409
1839566,15522686,514504,1_11,view,1487327422
1840200,15522686,514504,1_11,deep_view,1487327472
1840581,15522686,482715,1_11,view,1487327500
1841397,15522686,482715,1_11,deep_view,1487327561
1841770,15522686,521562,1_11,view,1487327587
1842588,15522686,521562,1_11,deep_view,1487327646
1842910,15522686,477218,1_11,view,1487327670
1843596,15522686,477218,1_11,deep_view,1487327719
1843850,15522686,486725,1_11,view,1487327737
1844197,15522686,486725,1_11,deep_view,1487327764
1844389,15522686,546919,1_23,view,1487327779
1846283,15522686,546919,1_23,deep_view,1487327925
1846551,15522686,546935,1_6,view,1487327944
1847084,15522686,546935,1_6,deep_view,1487327985
1847172,15522686,537450,1_11,view,1487327993
1847342,15522686,537450,1_11,deep_view,1487328008
1847513,15522686,546977,1_3,view,1487328021
1848106,15522686,546977,1_3,deep_view,1487328065
1848208,15522686,526514,1_11,view,1487328073
1848840,15522686,526514,1_11,deep_view,1487328122
1849131,15522686,489325,1_11,view,1487328144
1850028,15522686,489325,1_11,deep_view,1487328210
1850530,15522686,544485,1_6,view,1487328250
1851573,15522686,544485,1_6,deep_view,1487328332
1851725,15522686,458430,1_11,view,1487328342
1852241,15522686,458430,1_11,deep_view,1487328384
1852445,15522686,533331,1_11,view,1487328400
1853043,15522686,533331,1_11,deep_view,1487328445
1853160,15522686,547897,1_17,view,1487328455
1853646,15522686,547897,1_17,deep_view,1487328495
1853874,15522686,533294,1_11,view,1487328515
1854568,15522686,533294,1_11,deep_view,1487328571
1854761,15522686,544731,1_6,view,1487328587
1855044,15522686,544731,1_6,deep_view,1487328607
1855242,15522686,539643,1_6,view,1487328623
1855679,15522686,539643,1_6,deep_view,1487328660
1855800,15522686,539551,1_6,view,1487328669
1856412,15522686,539551,1_6,deep_view,1487328719
1856656,15522686,443064,1_11,view,1487328740
1857201,15522686,443064,1_11,deep_view,1487328783
1857471,15522686,544345,1_6,view,1487328805
1858537,15522686,544345,1_6,deep_view,1487328890
1858721,15522686,546756,1_6,view,1487328905
1859115,15522686,546756,1_6,deep_view,1487328933
1859306,15522686,473662,1_11,view,1487328948
1860089,15522686,473662,1_11,deep_view,1487329006
1860238,15522686,476183,1_11,view,1487329017
1860891,15522686,476183,1_11,deep_view,1487329062
1861085,15522686,546311,1_6,view,1487329076
1861487,15522686,546311,1_6,deep_view,1487329108
1861605,15522686,547895,1_9,view,1487329117
1861923,15522686,547895,1_9,deep_view,1487329142
1862126,15522686,476460,1_11,view,1487329156
1863038,15522686,476460,1_11,deep_view,1487329223
1863310,15522686,547837,1_8,view,1487329243
1863630,15522686,547837,1_8,deep_view,1487329266
1863840,15522686,530186,1_11,view,1487329281
1865180,15522686,538205,1_11,view,1487329380
1865840,15522686,538205,1_11,deep_view,1487329430
1866272,15522686,546534,1_11,view,1487329462
1867030,15522686,546534,1_11,deep_view,1487329516
1867256,15522686,547455,1_1,view,1487329531
1868074,15522686,547455,1_1,deep_view,1487329585
1868491,15522686,521235,1_11,view,1487329611
1869521,15522686,521235,1_11,deep_view,1487329677
1869730,15522686,547853,1_11,view,1487329689
1870315,15522686,547853,1_11,deep_view,1487329727
1870455,15522686,547721,1_3,view,1487329737
1870750,15522686,547721,1_3,deep_view,1487329756
1871073,15522686,547603,1_6,view,1487329776
1871460,15522686,547603,1_6,deep_view,1487329799
1871803,15522686,543589,1_11,view,1487329822
1872487,15522686,543589,1_11,deep_view,1487329864
1872721,15522686,540172,1_6,view,1487329877
1875383,15522686,540172,1_6,deep_view,1487330039
1878551,15522686,542866,1_11,view,1487330234
1879697,15522686,546885,1_3,view,1487330309
1880119,15522686,546885,1_3,deep_view,1487330337
1880255,15522686,543103,1_6,view,1487330345
1881683,15522686,543103,1_6,deep_view,1487330438
1884875,15522686,547877,1_2,view,1487330635
1885978,15522686,547877,1_2,deep_view,1487330706
1886472,15522686,547821,1_6,view,1487330738
1887431,15522686,547821,1_6,deep_view,1487330797
1887589,15522686,542997,1_3,view,1487330807
1888155,15522686,542997,1_3,deep_view,1487330841
1888253,15522686,546931,1_6,view,1487330847
1888944,15522686,546931,1_6,deep_view,1487330891
1889160,15522686,547606,1_6,view,1487330904
1891997,15522686,547606,1_6,deep_view,1487331090
1892582,15522686,547431,1_2,view,1487331130
1895170,15522686,547431,1_2,deep_view,1487331308
1895927,15522686,542113,1_2,view,1487331358
1896780,15522686,542113,1_2,deep_view,1487331416
1897181,15522686,542907,1_3,view,1487331442
1897506,15522686,542907,1_3,deep_view,1487331464
1897787,15522686,542524,1_3,view,1487331484
1898764,15522686,542524,1_3,deep_view,1487331554
1898916,15522686,517379,1_3,view,1487331564
1899501,15522686,517379,1_3,deep_view,1487331602
1899740,15522686,520079,1_3,view,1487331618
1900384,15522686,520079,1_3,deep_view,1487331661
1900597,15522686,545780,1_3,view,1487331678
1900863,15522686,545780,1_3,deep_view,1487331696
1901656,15522686,547961,1_6,view,1487331747
1901945,15522686,547961,1_6,deep_view,1487331766
1905693,15522686,547875,1_6,view,1487332010
1906374,15522686,547875,1_6,deep_view,1487332056
1906570,15522686,536933,1_3,view,1487332069
1906755,15522686,536933,1_3,deep_view,1487332082
1907104,15522686,547815,1_6,view,1487332105
1907513,15522686,536930,1_3,view,1487332134
1907937,15522686,536930,1_3,deep_view,1487332163
1908222,15522686,542100,1_2,view,1487332184
1908884,15522686,542100,1_2,deep_view,1487332230
1910122,15522686,542137,1_2,view,1487332317
1910965,15522686,542137,1_2,deep_view,1487332371
1911293,15522686,509321,1_2,view,1487332392
1915590,15522686,544587,1_2,view,1487332681
1918326,15522686,544587,1_2,deep_view,1487332855
1921155,15522686,545897,1_1,view,1487333041
1923033,15522686,545897,1_1,deep_view,1487333153
1923585,15522686,548245,1_8,view,1487333187
1924971,15522686,548245,1_8,deep_view,1487333270
1925360,15522686,543868,1_3,view,1487333295
1926865,15522686,543868,1_3,deep_view,1487333382
1928814,15522686,547984,1_2,view,1487333498
1928907,15522686,542163,1_6,view,1487333503
1929526,15522686,542163,1_6,deep_view,1487333543
1929927,15522686,544581,1_3,view,1487333570
1930987,15522686,544581,1_3,deep_view,1487333631
1932940,15522686,547743,1_3,view,1487333746
1933267,15522686,547743,1_3,deep_view,1487333765
1933474,15522686,542161,1_6,view,1487333777
1934025,15522686,542161,1_6,deep_view,1487333812
1934804,15522686,542308,1_6,view,1487333856
1935215,15522686,542308,1_6,deep_view,1487333880
1936144,15522686,542222,1_6,view,1487333932
1936921,15522686,542222,1_6,deep_view,1487333976
1937331,15522686,547913,1_3,view,1487333999
1938179,15522686,547913,1_3,deep_view,1487334047
1939558,15522686,542235,1_6,view,1487334123
1942584,15522686,542235,1_6,deep_view,1487334282
1943130,15522686,547781,1_6,view,1487334312
1944224,15522686,547781,1_6,deep_view,1487334372
1944628,15522686,542166,1_6,view,1487334394
1945409,15522686,542166,1_6,deep_view,1487334436
1946235,15522686,547507,1_3,view,1487334481
1946711,15522686,547507,1_3,deep_view,1487334507
1947174,15522686,547869,1_6,view,1487334532
1947997,15522686,547869,1_6,deep_view,1487334580
1948455,15522686,547935,1_3,view,1487334605
1948958,15522686,547935,1_3,deep_view,1487334634
1952195,15522686,503460,1_1,view,1487334810
1952460,15522686,503460,1_1,deep_view,1487334824
1952622,15522686,543083,1_3,view,1487334833
1953188,15522686,543083,1_3,deep_view,1487334863
1953722,15522686,543087,1_6,view,1487334892
1953964,15522686,543087,1_6,deep_view,1487334904
1955323,15522686,507361,1_3,view,1487334977
1955605,15522686,507361,1_3,deep_view,1487334993
1957350,15522686,503471,1_1,view,1487335090
1958010,15522686,503471,1_1,deep_view,1487335127
1958537,15522686,495883,1_3,view,1487335157
1959184,15522686,495883,1_3,deep_view,1487335195
1959620,15522686,543422,1_6,view,1487335218
1960129,15522686,543422,1_6,deep_view,1487335247
1960725,15522686,547967,1_23,view,1487335281
1995065,15522686,547967,1_23,deep_view,1487337233
1995859,15522686,486539,1_3,view,1487337272
1996496,15522686,486539,1_3,deep_view,1487337307
1997152,15522686,548055,1_2,view,1487337342
1997565,15522686,548055,1_2,deep_view,1487337365
1997898,15522686,544271,1_3,view,1487337384
1998168,15522686,544271,1_3,deep_view,1487337398
1999446,15522686,547457,1_2,view,1487337465
2001452,15522686,547457,1_2,deep_view,1487337571
2093483,15522686,549451,1_5,view,1487342972
2094393,15522686,549451,1_5,deep_view,1487343035
2094707,15522686,542121,1_17,view,1487343059
2095564,15522686,542121,1_17,deep_view,1487343124
2096024,15522686,542538,1_17,view,1487343160
2097228,15522686,542538,1_17,deep_view,1487343259
2098540,15522686,549427,1_17,view,1487343368
2099221,15522686,549427,1_17,deep_view,1487343428
2099686,15522686,541236,1_6,view,1487343470
2100272,15522686,541236,1_6,deep_view,1487343522
2102525,15522686,549481,1_6,view,1487343729
2103967,15522686,549481,1_6,deep_view,1487343854
2104646,15522686,549422,1_11,view,1487343916
2105155,15522686,549422,1_11,deep_view,1487343960
2105372,15522686,541946,1_17,view,1487343980
2105856,15522686,541946,1_17,deep_view,1487344025
2353713,15522686,549536,1_3,view,1487372749
2354683,15522686,549536,1_3,deep_view,1487372788
2355394,15522686,550192,1_1,view,1487372817
2355772,15522686,550192,1_1,deep_view,1487372832
2356215,15522686,548031,1_9,view,1487372850
2356590,15522686,548031,1_9,deep_view,1487372865
2356873,15522686,550286,1_11,view,1487372877
2357501,15522686,550286,1_11,deep_view,1487372903
2357709,15522686,550228,1_5,view,1487372911
2359609,15522686,500163,1_11,view,1487372990
2360418,15522686,500163,1_11,deep_view,1487373024
2691058,15522686,551537,1_1,view,1487393394
2693025,15522686,551537,1_1,deep_view,1487393510
2693699,15522686,529106,1_11,view,1487393553
2694740,15522686,529106,1_11,deep_view,1487393619
2908606,15522686,514497,1_11,view,1487410157
2911290,15522686,514497,1_11,deep_view,1487410384
2911924,15522686,495816,1_11,view,1487410439
2912816,15522686,495816,1_11,deep_view,1487410516
2912952,15522686,495495,1_11,view,1487410529
2913508,15522686,495495,1_11,deep_view,1487410578
2915239,15522686,548352,1_11,view,1487410727
2916496,15522686,548352,1_11,deep_view,1487410833
2920341,15522686,548537,1_11,view,1487411139
2922571,15522686,548537,1_11,deep_view,1487411320
2922717,15522686,550030,1_3,view,1487411330
2923282,15522686,550030,1_3,deep_view,1487411377
2923430,15522686,481994,1_11,view,1487411388
2924428,15522686,481994,1_11,deep_view,1487411470
2925189,15522686,472100,1_11,view,1487411532
2926785,15522686,472100,1_11,deep_view,1487411668
2926983,15522686,518817,1_3,view,1487411684
2927731,15522686,518817,1_3,deep_view,1487411750
2928888,15522686,484134,1_11,view,1487411849
2932212,15522686,484134,1_11,deep_view,1487412133
2932459,15522686,554322,1_3,view,1487412153
2932795,15522686,554322,1_3,deep_view,1487412183
2932999,15522686,520706,1_11,view,1487412202
2935371,15522686,520706,1_11,deep_view,1487412419
2935816,15522686,550201,1_9,view,1487412454
2935973,15522686,496137,1_11,view,1487412465
2936832,15522686,496137,1_11,deep_view,1487412535
2936984,15522686,498044,1_11,view,1487412547
2938111,15522686,498044,1_11,deep_view,1487412631
2938756,15522686,497267,1_11,view,1487412681
2939902,15522686,497267,1_11,deep_view,1487412771
2940119,15522686,553668,1_3,view,1487412789
2948709,15522686,553668,1_3,deep_view,1487413438
2972532,15522686,537138,1_17,view,1487415192
2972958,15522686,537138,1_17,deep_view,1487415223
2973380,15522686,521435,1_11,view,1487415253
2974043,15522686,521435,1_11,deep_view,1487415301
2975895,15522686,539723,1_11,view,1487415433
2978440,15522686,539723,1_11,deep_view,1487415613
2979078,15522686,554566,1_11,view,1487415658
2979330,15522686,554566,1_11,deep_view,1487415676
2980386,15522686,488768,1_11,view,1487415743
2982883,15522686,488768,1_11,deep_view,1487415923
2983263,15522686,555095,1_3,view,1487415949
2983770,15522686,555095,1_3,deep_view,1487415985
2984250,15522686,554792,1_3,view,1487416017
2984788,15522686,554792,1_3,deep_view,1487416053
2985001,15522686,472621,1_11,view,1487416067
2986244,15522686,555058,1_6,view,1487416150
2986615,15522686,555058,1_6,deep_view,1487416175
2986883,15522686,555118,1_17,view,1487416191
2987202,15522686,555118,1_17,deep_view,1487416211
2987359,15522686,552687,1_11,view,1487416221
2988056,15522686,552687,1_11,deep_view,1487416267
3007437,15522686,554292,1_6,view,1487417490
3007671,15522686,554292,1_6,deep_view,1487417504
3009801,15522686,552826,1_11,view,1487417628
3010504,15522686,554652,1_11,view,1487417668
3011085,15522686,554652,1_11,deep_view,1487417700
3011454,15522686,555171,1_3,view,1487417721
3012001,15522686,555171,1_3,deep_view,1487417753
3012377,15522686,552246,1_11,view,1487417776
3012779,15522686,552246,1_11,deep_view,1487417800
3012993,15522686,552194,1_11,view,1487417813
3014530,15522686,552194,1_11,deep_view,1487417902
3014901,15522686,554404,1_11,view,1487417923
3015455,15522686,554404,1_11,deep_view,1487417954
3143654,15522686,556819,1_1,view,1487424805
3146442,15522686,556819,1_1,deep_view,1487424937
3147048,15522686,552085,1_3,view,1487424967
3147463,15522686,552085,1_3,deep_view,1487424987
3148096,15522686,554415,1_11,view,1487425017
3148828,15522686,554415,1_11,deep_view,1487425052
3149209,15522686,555669,1_3,view,1487425070
3149440,15522686,555669,1_3,deep_view,1487425082
3149876,15522686,554102,1_11,view,1487425104
3150401,15522686,554102,1_11,deep_view,1487425128
3150890,15522686,555371,1_11,view,1487425154
3151896,15522686,555371,1_11,deep_view,1487425202
3152216,15522686,556018,1_6,view,1487425218
3152998,15522686,556018,1_6,deep_view,1487425256
